labeling,index,youtube_id,comment,like_num,comment_date
1,67,zajn9vd,"·¹ÀÎºÎÃ÷ ·èºÏ ±â´Ù·È¾î¿ä??
»ý°­ÀÌµéÇÑÅ× ÁÙ·Á°í ¼±¹°µµ Ç×»ó ÁØºñÇÏ°í 
ÀÌ·± »÷¾ð´Ï¸¦ ¾È »ç¶ûÇÒ ¼ö°¡ ¾ø¾îÈ¿?? ·è5 Ã¼ÀÎ½ºÄ¿Æ® ÀÌ»µ¼­ µé¾î°¡¼­ °¡°ÝºÃ´Éµ¥¤ÌÇã°Åµ¢ µ·¸ð¾Æ¼­ »ç¿©°Í´Ù ¤»¤Ñ¤» ¤» ¿À´Ãµµ ÀÌ»¼°í, ÄÚµð ÇÏ³ªÇÏ³ª ´Ù Ã¼±¸?",0,3°³¿ù Àü(¼öÁ¤µÊ)
1,68,daengg,¾ð´Ï¶û ¶È°°Àº »öÀÇ ¶ôÇÇ½¬ ·¹ÀÎºÎÃ÷¸¦ °®°íÀÖ´Â ³ª..¿ì¸® ¿î¸íÀÏÁöµµ »õÀº¾ð´Ï°¡ ¸¸µç ÄÚµð¿µ»ó ³õÄ¥ ¼ö ¾ö½á,2,3°³¿ù Àü
1,69,userdk9nv6uz2s,ÄÚµð ´ë¹ÚÀÔ´Ï´ç,1,2°³¿ù Àü
1,70,ttenua,·è6¹ø ³Ê¹« Âû¶±..!,0,2°³¿ù Àü
1,71,userpg1bv6gq2p,"ÄÚµð ÀüºÎ ¸¶À½¿¡ µé¸é ¾î¶±ÇÏÁÒ,,
±×·¡µµ ºñ ¿À´Â ³¯ÀÇ Àú¶ó¸é ºñ ¶§¹®¿¡ ÂóÂóÇÑ °Ç ½ÈÀ¸´Ï±î µü ºÙ´Â ÄÚµð º¸´Ù »þ¶ö¶óÇÑ 123¹øÀ¸·Î ÄÚµðÇÒ °Å °°¾Æ¿ë¤»¤»¤» 6¹øµµ ³Ê¹« ±Í¿±°í µû¼öÇÑ ´À³¦
¾û´Ï Àú ´çÃ· ¶°³ª¼­ ·¹±× ¿ö¸Ó ±¸¸ÅÇÏ·¯ °¨¹Ì´ô...",1,2°³¿ù Àü
1,72,userml3hh5pc9r,Çä µåµð¾î ·èºÏ !!! ³Ê¹« ±â´Ù·È¾î¿ä ¤Ð¤Ð¤Ð¤Ð ÀÌ¹ø¿¡µµ ÁøÂ¥ ´Ù ÀÌ»Ú´Ù ¼Õ¹Î½´ ´Þ·Á ~~~~  ±×¸®±¸ ¿õ´Ï ¸¸¿¡ y2k ¹«µå ³¶³¶ÇÑ ÈüÆ¼Áö º¸±¸½ÍÀºµ¥¿ä !! ¾Ë¸®¿¡ ¿äÁò ¿¹»Û ¿Êµé ¸¹µµ¶ó±Ô¿ä ¾Ë¸®ÀÍ½ºÇÁ·¹½º·Î ÇÏ´Â y2k ·èºÏ ¾î¶²°¡¿ä !!! ²À º¸±¸½Í¾î¿ë ,1,3°³¿ù Àü(¼öÁ¤µÊ)
1,73,userfy6hm6em1n,"·èºÏ º¸´Ï±î ÀÌ¹ø Àå¸¶Ã¶ÀÌ ±â´ëµÇ´Â ¤¡°Í °°¾Æ¿©,,, ºñ¿À°í ²ß²ßÇÑ °Ç ½ÈÁö¸¸, ÀåÈ­ ÄÚµð°¡ ±â´ëµÇ´Â ¿©¸§ÀÌ¶ö±î¿ë..??",1,3°³¿ù Àü
1,74,userhz9ys9fk8d,1¹ø ¹ÌÃÄ½á¿ä Ã¹µîÀåºäÅÍ ¸¶À½À» »ç·ÎÀâ¾Æ¹ö¸².. ¤Ð ÁøÂ¥ ÇÏÀÌÆ¾¿¡ ³ª¿Ã°Å°°¾Æ ³Ñ ÀÌ»Ú´Ù¿ä,0,2°³¿ù Àü
1,75,userlk7jm2yb2x,"4,6¹ø ¹«¼øÀÏÀÌ¾ß ¤Ð¤Ð
¼ûÂü°í »÷´ÙÀÌºê,,??“GÃÄ¹ö·Á Áõ¸»
3¹øÀ» µ¹·ÁºÃ³×,,¿¹»Ç¶ó Á¦ ¸öµÕ¾Æ¸®´Â ÅÃ!µµ¾øÁö¸¸ ¾ð³Äº¸¸é¼­ ´ë¸®¸¸Á· ÇÏ°í °¡¿© ­l­l????",0,3°³¿ù Àü
1,76,userxv6ir7ue5m,·¹±×¿ö¸Ó¸¦ È°¿ëÇÑ ÄÚµð Á¤¸» ÁÁ¾ÆÇÏ´Âµ¥ ³¯ÀÌ ´õ¿öÁö¸é¼­ ¾î¶±ÇØ¾ßÇÏÁö .. °í¹ÎÀÌ ¸¹¾Ò¾î¿ä! ±Ùµ¥ ¼Ò°³ÇØÁÖ½Å ÄÚµð¿¡ ¿ö¸Ó¿¡ ÀÚ²Ù ´«±æÀÌ °¡¼­ ´õ´õ¿í ¿å½É ³ª´Â ´ñ±Û ÀÌº¥Åõ ¸Å¹ø ÅåÅå Æ¢´Â hot girl·è°ú ÄÃ·¯¸ÅÄ¡¿¡ °¨ÅºÇÏ°í °©´Ï´Ù Àå¸¶Ã¶¿¡µµ ·èºÏ Âü°íÇØ¼­ ³Ñ Àß ÀÔ°í ´Ù´Ò°Å °°¾Æ¿ä ´öºÐ¿¡,1,3°³¿ù Àü
1,77,userlo9rv6nu2x,"¾ð´ÏÀÌÀÌÀÌÀÌ!!! Àú´« ¿ø·¡ Æä¹Ì´ÑÇÑ ·èÀ» ¾öÃ» ÁÁ¾ÆÇÏ´Âµ¥ ¿À´ÃÀº ¿øÇÇ½º°¡ ¸¹¾Æ¼­ ³Ñ ¿¹»Ñ°í Àç¹Õ¾ú¾î¿ë¡¦
Áö±Ý ·è7ÀÌ¶û ·è8Áß¿¡ ³Ñ³ª °í¹ÎÁß..
¿ø·¡ ÇÍµÇ´Â ¿øÇÇ½º¸¦ ÁÁ¾ÆÇØ¼­ Æò¼Ò°°À¸¸é 7À» °ñ¶ú°ÚÁö¸¸..!!¤»¤»¤» ¿À´ÃÀº ·è8ÀÌ ³Ê¹«³Ê¹« ¿¹»µ¿ä Ã¼Å©¹«´Ì¶û Å¾±×¸®±Ô ÆÛÁö´Â ½ºÅ¸ÀÏÀÇ Ä¡¸¶±îÁö ³Ñ Á¶ÇÕÀÌ Âû¶±ÀÌ³×¿À ¿À´Ã ¿µ»óµÎ ³Ñ Àç¹Ô°Ô Àß ºÃ½À´Ï´Ù¾Ó ·èºÏ ³Ê¹« Áê¾Æ¿ä!!",0,2°³¿ù Àü
1,78,userof7uy2md6l,look 1 !!!!!!!!! »÷µ¿»ý ·èºÏÀÌ ÃÖ°íÀÓ;; ·Ä·ç ÈüÇØÁø ¿ÍÅõÄÉÀÌ°É ½Ô°¡³ÕÀÌ¶ó°ø.. Àú ¿ö¸Ó°¡ Á© Å½³ª³×¿ä ¿äÁò ¹ß·¹ÄÚ¾î·èÀÌ À¯ÇàÀÌ¶÷¼­¿ä..!,1,3°³¿ù Àü(¼öÁ¤µÊ)
1,79,userib6vx8hz9z,»õÀº´Ô! ÀÌ¹ø¿¡ '¹Ùºñ' ¿µÈ­ °³ºÀÇÏ¸é¼­ ¹ÙºñÄÚ¾î·è ¶°¿À¸£°í ÀÖ´Âµ¥ ¹Ùºñ°¡ ÀÔÀ» °Í °°Àº ·èºÏ ¸¸µé¾îÁÖ½Ã¸é ¾î¶³±î¿ä! ³Ê¹«³Ê¹« º¸°í ½Í¾î¿ä Áö±Ý ¸Ó¸®»öÀÌ¶ûµµ ÃÖ°í Àß ¾î¿ï¸± °Í °°¾Æ¿ä,0,2°³¿ù Àü
1,80,lj2132,ÁøÂ¥ ±Ý¹ß¹ÙºñÀÎÇüÀÌ¾ß ¸ð¾ß ... »÷¾ð´Ï ..  ºñ¿À´Â ³¯ ÇÏ³ª¾¿ »÷¹Î¼öÇÒ°Ô¿è ¤¾¤¾,1,3°³¿ù Àü
1,81,mika8510,·¹±×¿þ¸Ó ´çÃ·±â¿ø ·èºÏ ¸¹ÀÌ Âï¾îÁÖ¼¼¿ä. ¤»¤»,0,2°³¿ù Àü
1,82,userew3dt7ge5n,"µå´ô.. ¿©¸§ÄÚµð.. ¾ð´Ï ³ª ¿Õ¹æ ±â´Ù·Ç´Ù±¸.. ¾Æ´Ï ±Ùµ¥ ¾ð´Ï. ÀÌ°Å ½ÇÈ­ÀÓ? ·è6¹ø.. ÁøÂ¥ ·¹Àüµå ÁöÁ¸.. Àú Àú ÄÚµð ±×´ë·Î ¼Õ¹Î¼ö ÇÏ·Á±¸¿³,,; ¾ð´Ï Á¨Â¥ ·èºÏ ¿Õ¹æ ¤·¿Ã·ÁÁÖ¼¼¿ä.",1,2°³¿ù Àü
1,83,userhw1te3qz7p,7¹øÀÌ µü Á¦ÀÏ Àß ¾î¿ï¸®½Ã±³ Àß ¼ÒÈ­ÇÏ½Ã´Â ´À³¦ ¤¾¤¾ ³Ê¹« ÈüÇØ¿ä,0,2°³¿ù Àü
1,84,useryf2zi1vu4b,¸ÚÁö½Ê´Ï´Ù,0,3°³¿ù Àü
1,85,usernk3zq4kf5v,ÀÌ°Ç ¹«Á¶°Ç ·è6¡¦Åæ¿ÂÅæ ³Ê¹«ÁÁ´Ù ÇÍ±îÁö¿Ïº®¤Ñ¤Ñ,0,2°³¿ù Àü
1,86,userty9mm5hg1c,7¹ø·èÀÔÀ¸½Ç¶§ ³ë·¡ ÀüÈ¯µÇ¸é¼­ °É¾î³ª¿À½Ã´Âµ¥ ÁøÂ¥ ±ôÂ¦³î¶ú¾î¿ä Èò»ö ¿øÇÇ½º ÇÏ³ª Àå¸¸ÇØ¾ß°Ú¾î¿ä¤Ð¤Ð Ç×»ó Àßº¸°í ÀÖ½À´Ï´Ù???,1,2°³¿ù Àü
1,87,happyuregone,you are so pretty  love all the outfits!,0,3°³¿ù Àü
1,88,userts3gs5vp5h,¼ÅÃ÷ ÄÚµð ÁøÂ¥ ¿øÇß´ø°Å ±× ÀâÃ¤  ¤Ì¤Ì ¶ôÇÇ½¬ ·¹ÀÎºÎÃ÷µµ ±¸¸ÅÇÏ·Á´ø ÂüÀÎµ¥ ¼Õ¹Î¼ö ÇØ¾ß°Ô½á¿ä><,1,2°³¿ù Àü
,89,userxe5po2wy8c,«Þ«¸ªÇÓâªÃªÆª¿£¡£¡£¡£¡,1,3°³¿ù Àü
1,90,useryk9zh8zv1y,"5¹øÄÚµð Á¶³éÅÊÀÓ´Ù,, Ç×»ó ´À³¢´Â °ÅÁö¸¸ ¹Ùºñ ±× ÀâÃ¤ÀÌ½Å °Í °°¾ÆÀ¯,,??",0,2°³¿ù Àü
1,91,gamzicgamza,"¶ôÇÇ½¬ ¿äÁò Á¦´ë·Î ²ÈÇû´Âµ¥ ¿ö¸Ó º¸¸é¼­ ¼³¸¶ ½Í¾ú´Âµ¥ ¶ôÇÇ½¬¿´´Ù´Ï¿ä!! ¿À´Ã ¿µ»ó ÀÎÇüÀÎ ÁÙ ¾Ë¾Ò¾îÈ¿,, ¿õ´Ï Å»»ö ÃÖ°í..",0,2°³¿ù Àü
1,92,userox3nk1ch7b,¾ð´Ï °ü¸®µ¥ÀÌ ÇÏ¼ÌÀ»¶§ Áý¿¡¼­ ÀÔÀ¸¼Ì´ø È­ÀÌÆ® Á¶°Å Á¤º¸ ÁÖ¼¼¿è...,0,3°³¿ù Àü
1,93,userwg9ks8sg9p,»õÀº¾ð´Ï°¡ ³» ´ë¸®¸¸Á·ÀÌ¾ß¿ä..??¾ð´Ï°°Àº ½ºÅ¸ÀÏ ³Ê¹« ÀÔ¾îº¸°í ½ÍÀºµ¥ ¾È¾î¿ï¸±°Å°°¾Æ¼­ ½½ÇÂ 1ÀÎ..??¾ç¸»ÀÌ¶óµµ ¼Õ¹Î¼öÇÒ·¡¿ä,0,3°³¿ù Àü
1,94,SONto4ip,¾È³çÇÏ»õÀº Saeeun´Ô ·¡ÀÎºÎÃ÷ ·èºÏÀÌ ³Ê¹« Àß ¾î¿ï¸®½Ã³×¿ä.,0,3°³¿ù Àü
1,95,Comonbabe,"¾ð´Ï°¡ ÀÌ»Û°Å¾ß ¿ÊÀÌ ÀÌ»Û°Å¾ß,,, ¾ð´Ï°¡ Á© ÀÌ»Ûµí¡¦ È¥ÀÚ ´Ù ÇØ¸Ô¾î ÀÌ ¾ð´Ï,,,><",0,3°³¿ù Àü
1,96,xxxkim,"? # LOOK 2 
¿ï »÷´Ô ¿À´Ãµµ ¾öÃ» ÀÌ»Ç¿ä~
¸ÞÀÌÅ©¾÷µµ  
±Ùµ¥ »ìÀÌ Á» ºüÁö¼Ì¾î¿ä? »ìÀÌ Á» ºüÁ®º¸¿©¿ä 
°Ç°­ Àß Ã¬±â¼¼¿ä~
»ý°­ÀÌµé »ý°¢ÇØÁÖ´Â ¼¾½º±îÁö  
¿À´Ãµµ ¿ï»÷´Ô ·èºÏ Àßº¸°í °©´Ï´Ù~",0,3°³¿ù Àü(¼öÁ¤µÊ)
1,97,userdy6yt6nk5j,¿Â´Ï ¼ö¿µº¹ ¹ÙÄ²½º·èÇØÁÖ¼¼¿ë?,0,2°³¿ù Àü
1,98,marydd1hk,ÁøÂ¥ Á¸¿¹´Ù,0,3°³¿ù Àü
1,99,nanichoofficial,»÷·èºÏÀÌ Áø¸®´ô ??,1,3°³¿ù Àü
1,100,smint,·è6¿¡¼­ ÇÑ ¸ñ°ÉÀÌ´Â ¾îµð°Å¿¡¿ë??,0,2°³¿ù Àü
1,101,userev5bc7dz6o,ÇÏ·ç¿¡ ¾ó¸¸Å­ µå½Ã´ÂÁö ÀÚ¼¼È÷ Âï¾îÁÖ½Ã¸é Á¶È¸¼ö Àß ³ª¿Ã °Å °°¾Æ¿ä.!! ¸ö¸Å ´ë¹Ú..,2,3°³¿ù Àü
,102,candydiamond,"Thank you, lovely. ?",0,3°³¿ù Àü
1,103,userqe6sp8ud4t,»õÀº´Ô ·èºÏÀÌ Àß ¾î¿ï·Á¿ä,0,3°³¿ù Àü
,104,usernana1030,îïÝ»Ê¦äñª¤,0,3°³¿ù Àü
,105,Kiiiiinnnnny,These are super cute looks but your gonna be freezing in the rain lol,0,3°³¿ù Àü
1,106,userrg3xq7zq4u,·è 3 °Á ·¹ÀÌ¾îµå ÃµÀç¾Æ³à?,1,2°³¿ù Àü
0,107,userfe3vq7xo1q,ÇåÅÍ¿¡ ³¤ ¸®º» ¾î¶²Á¦Ç°ÀÎ°¡¿©???,0,2°³¿ù Àü
1,108,tna0212,·¹±×¿ö¸Ó ´õ¿öº¸¿©¼­ ¾È»ñ¤·¾ú´Âµ¥ ÀÌ¹ø²« Á¶±Ý ±Ã±Ý¾²!!,0,2°³¿ù Àü
,109,helloteevee,Cute fitss,0,2°³¿ù Àü
0,110,jyy4811,"ÇØ¿Ü»çÀÌÆ®
µ¹½ºÁ¦Ç° ¾î¶»°Ô ±¸¸ÅÇÏ¼¼¿ä?? ³Ñ ¾î·Æ´õ¶ó±¸¿ä¤Ð¤Ð¤Ð¤Ð",0,3°³¿ù Àü
1,111,dmajdu7853,¼Ó¿Ê Á¤º¸ ±Ã±ÝÇØ¿ë,0,3°³¿ù Àü
,112,ball9carrot933,3:34 û¿ª­ªÊ«³?«Ç,0,3°³¿ù Àü
,113,publicchanel6184,Kawaii,0,2°³¿ù Àü
,114,akinuakinu2087,,0,3°³¿ù Àü
,115,jonatan8148,?,0,2°³¿ù Àü
,116,tramyfischer2741,I Love you Du bist so su©¬ ,0,3°³¿ù Àü
1,117,milliondollarbaby,¿Í ÀÎÇüÀÌ °É¾î´Ù³à..,0,3°³¿ù Àü
1,118,userqt1is6gt6f,Áì¤©¶ó¿¹»µ..,0,3°³¿ù Àü
