labeling,comment
1,"sMTS Ã·¿¡ ¾´³¯ ³Ê¹« ÀÚ±ØÀûÀÎ°¡? ¿µ¾çÀÌ ¸¹³ª?? »ý°¢Çß´Âµ¥ À¢°É?? µÞ³¯ ÀÏ¾î³µÀ»¶§ ÇÇºÎ°¡ ±× ¿µ¾çÀ» ½ï½ï ´Ù ¸Ô¾î¼­ ±×·±Áö Á¤¸» ÇÏ±âÀü°ú ¸¹ÀÌ ´Þ¶óÁö´õ¶ó±¸¿ä~ ±×³É Æò¼Ò¶§µµ ÁÁ¾ÆÁö´Â°Ô ´À²¸Á³´Âµ¥ ÀÓ½ÅÇÏ°í³ª¼­ °Ç¼º¿¡ ¹Î°¨¼ºÀÌ µÅ¼­ ¾Æ¹«°Íµµ ¸ø¾µ¶§ È¿°ú ¸¹ÀÌ ºÃ¾î¿ä!! ¼Ó°ÇÁ¶ Àâ¾Æ ÁÖ´Âµ¥´Ù°¡ È£¸£¸ó¶§¹®¿¡ ÇÏ³ªµÑ¾¿ ³ª´ø »Ï·çÁö°¡ °¡¶ó ¾É¾Æ¼­ Á¤¸» ÁÁ¾Ò¾î¿ä!!
(´ñ±ÛÀÌ °è¼Ó »èÁ¦µÇ³×¿ä¤Ð / jhstyu Áö¸á ÀÔ´Ï´Ù)"
1,"8:20 ÁøÂ¥ ÂðÅÛÀÌ¿¹¿ä¤Ì.¤Ì ÀüÈÄ»çÁø º¸³»µå¸®°í½ÍÀ»Á¤µµ·Î...!!! ÇÏ´Ã´ÔÃ³·³ Æ®·¯ºí¼º+±Ø¿¹¹ÎÇÇºÎÀÎµ¥ °í¿µ¾çÁ¦Ç°À» ÇÑ¹øµµ ¾È»ç¿ëÇØºÁ¼­ °ÆÁ¤µÇ´Â¸¾ÀÌ ÄÆÁö¸¸ ±×·¡µµ ¾ÈÇØº¸´Â°Åº¸´Ü ³ªÀ» °Í °°¾Æ¼­ ±¸¸ÅÇÏ°í Áö±Ý °ÅÀÇ 6°³¿ù?7°³¿ùÂ° »ç¿ëÁßÀÎµ¥ Á¤¸» ¤Ì¤Ì Á¤¸» ÇÇºÎ°¡ ´Ù½Ã ÅÂ¾î³µ¾î¿ä,, ÇÏ´Ã´ÔÀÌ ÀÏ³âÀü Æ®·¯ºíÇÇºÎ¿´´Ù°í ½ºÅä¸®¿¡ ¿Ã¸®½Ç¶§ ±×ÇÇºÎ°¡ µü Á¦ÇÇºÎ¿´°Åµç¿ä¤Ð (Àú´Â º¼°úÀÌ¸¶°¡ ¾û¸ÁÁøÃ¢ÀÌ¿´´ä´Ï´ô.....)
ÇÇºÎ°ú, °ü¸®¼¥µîµî È¸¿ø±Ç²÷¾î¼­ ¿­½ÉÈ÷ °ü¸®ÇØµµ ±×¶§»Ó..
ÇÇºÎ¿¡ÁÁ´Ù´Â¾à ¿µ¾çÁ¦ ´Ù ¸Ô¾ú´Âµ¥µµ Áø½É È¨ÄÉ¾î°¡ ´äÀÌ´õ¶ó±¸¿ä ÇÇºÎ´Â ¤Ð
±Ùµ¥ ¼ÖÁ÷È÷ Ã¹´ÞÀº À½..? Çß´Âµ¥ ±×³É °è¼Ó ›§¾î¿ä ±×·§´õ´Ï µÎ¼¼´ÞÂ°ºÎÅÍ´Â ´«¿¡¶ç°Ô Æ®·¯ºíÀÌ ¿Ã¶ó¿ÀÁö¾Ê¾Ò°í Áö±ÝÀº °ÅÀÇ Æ®·¯ºíÀÌ ÇÑµÎ°³?Á¤µµ¸¸ ¿Ã¶ó¿À´Â ÇÇºÎ·Î º¯Çß¾î¿ä !! ¾ÆÁ÷µµ ¹Ï±âÁú¾Ê¾ÆŸD¤»¤»¤»¤» ¾ÏÆ° smts ²À »ç¿ëÇØº¸¼¼¿ä,,, ÁøÂ¥ Á¶À½ ¤Ì¤Ì ¸»·ÎÇ¥ÇöÀÌ¾ÈµÅ¿©.....´ä´äÇØ¹ÌÃ­!!!!

mon385@naver.com"
1,Àú ÀÌ°Å ÇÏ±¸ ¿ÏÀü ±¤¸í Ã£¾Ò¾î¿ä!!!! ³Ê¹« ÃËÃËÇá!! ¸Å²ö ¸Å²ö Áßµ¶ÀÌ¿¡¿ä
1,"±¸¸ÅÇÏ±â Àü ¼ÖÁ÷È÷ ÈÄ±âµé ÀÌ·¸°Ô ¸¹°í ´Ùµé ÁÁ´Ù°í ÇÏ´Âµ¥ »ç¶÷ ¸¶´Ù Â÷ÀÌ ÀÖÀ»²¨°í ÇÇºÎ°ú °ü¸®¹Þ´Â°Å »ý°¢ÇÏ¸é ºñ½Ñ °¡°Ýµµ ¾Æ´ÏÁö¸¸ ²ÙÁØÈ÷ »ç¿ë¾ÈÇÒ²¨°°¾Æ¼­ Ã³À½¿¡´Â ±¸¸Å ¸Á¼³ÀÌ°Ô µÇ´õ¶ó±¸¿ë ±Ùµ¥ °ð °áÈ¥À» ¾ÕµÎ°í ÀÖ¾î¼­ ÀÌ´ë·Î´Â °¡¸¸È÷ ÀÖÀ»¼ö¾ø¾î È¿°úÀÖÀ¸¸é ÀÖ´Â°Å°í ¾øÀ¸¸é ¾îÂ¿¼ö¾ø´Ù¶ó°í »ý°¢ÇÏ°í ÁÖ¹®Çß´Âµ¥ ¿ÀÀÚ¸»ÀÚ »ç¿ëÇØº¸´Ï ±¤ÀÌ±¤ÀÌ Àå³­¾Æ´Ï´õ¶ó±¸¿ä? ÇÑ°³µµ 2~3¹ø »ç¿ëÇÒ¼öÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò°í »ç¿ëÇÑ µÚ ÇÇºÎ°¡ ÃËÃËÇÏ°í ±¤ÀÌ ³ª´Ï±ñ Àü ³Ê¹« ¸¸Á·Çß¾î¿ë 
¹«¾ùº¸´Ù smts¶û ¿¢¼Ò¸Þ¶ó ¸¶½ºÅ©ÆÑÀÌ ¿ÏÀü Âû¶±Äô¶± Á¶ÇÕÀÌ´õ¶ó±¸¿ë 2~3ÀÏ¿¡ ÇÑ¹ø¾¿ »ç¿ëÇØÁÖ´Ï ¾ÈÇÏ´Â ³¯¿¡µµ ÇÇºÎ°¡ ÅÊÅÊÇÏ¸é¼­ ±¤ÀÌ³ª´Ï±ñ ´Ùµé ÇÇºÎÁÁ¾ÆÁ³´Ù°í ÇÏ´õ¶ó±¸¿ë ÁÁ¾ÆÁ³´Ù´Â¸»µµ µè°í Á¶±ÝÀÌ¶óµµ º¯ÇÏ´Â ¸ð½ÀÀÌ º¸ÀÌ´Ï ²ÙÁØÈ÷ »ç¿ëÇÏ°Ô µÇ¾ú°í Áß¿äÇÑ ³¯ Àü¿¡´Â ²À »ç¿ëÇØÁÖ°í ÀÖ¾î¿ë ¾ÕÀ¸·Îµµ °è¼Ó ±¸¸Å ÇÒ²¨°°¾Æ¿ë"
1,"Á¼½Ò Ç×»ó ´Þ°í »ì´ø ÇÇºÎ+ ¸¶¹ý³¯°ú ³¯¾¾ º¯µ¿ÀÌ¸é ÇÇºÎ°áµµ °ÅÄ¥¾îÁ®¼­ È­Àåµµ Àß ¾È ¸Ô´ø ÇÇºÎ.. ÁøÂ¥ ´ëÈ¯ÀåÀÇ ÇÇºÎ¸¦ °¡Á³´Âµ¥¿ä, ÇÇºÎ°ü¸®¼¥, ÇÇºÎ°ú ¹ø°¥¾Æ °¡¸é¼­ ´Ù´Ï´Ù ´õ ¿¹¹ÎÇØÁø ÇÇºÎº¸¸é¼­ È¨ÄÉ¾î À§ÁÖ·Î Àß! °ü¸®ÇØº¸ÀÚ! ½Í¾î¼­ sMTS¸¦ ±¸¸ÅÇß¾î¿ä?? ¹Ý½Å¹ÝÀÇÇÏ¸é¼­ ±¸¸ÅÇßÁö¸¸ ºñ½Ñ °¡°Ý¶§¹®ÀÌ¶óµµ Á¤¸»,. ÇÇºÎ ÁÁ¾ÆÁ³À½ ÁÁ°Ú´Ù.. ½Í¾ú°Åµç¿ä! BUT Á¦ °ÆÁ¤°ú´Â ´Ù¸£°Ô,, ÀÚ°í ÀÏ¾î³ª´Ï±î ÁøÂ¥ Á¼½Òµµ ¸¹ÀÌ ÁÙ¾îµé°í ÇÇºÎ°¡ ºþµüºþµüÇÏ´Ï °áÀÌ Á¤¸» ¸Å²öÇØÁ³´õ¶ó°í¿ä!!?? ÁøÂ¥ ³î¶ó¿ò ±× ÀâÃ¤.. ÇÏ´Ã¾ð´Ñ ÀÌ°É ¾î¶»°Ô ¹ß°ßÇÑ°Å³Ä¸ç.. ºñ½Ñ °ª ÇÑ´Ù°í È¥ÀÚ ¾ó¸¶³ª ¹ß¶û¹ß¶û°Å·È´ÂÁö ¸ô¶ó¿ä¤¾¤¾¤¾? ´öºÐ¿¡ ¿¹ÀüÃ³·³ ¿©µå¸§µµ ¸¹ÀÌ ¾È ³ª°í Á¼½Òµµ ¸¹ÀÌ ÀâÇô¼­ ¸¶½ºÅ© ¾øÀÌµµ ´ç´çÇÏ°Ô ÇÇºÎ º¸¿©ÁÖ¸é¼­ ´Ù´Ò ¼ö ÀÖ½À´Ï´ç ºñ½Îµµ ÇÇºÎ°ú+ÇÇºÎ°ü¸®¼¥ °¡´Â µ·º¸´Ù´Â ½Î´Ï..!!!! ´Ã¾ð´Ï °ø±¸ ¿­¸±¶§¸¶´Ù »ç¼­ ÀçÀçÀç±¸¸ÅÁß!!!? Àü sMTS ¸¸³­°Ô ½ÅÀÇ ÇÑ¼öÀÔ´Ï´Ù.. ÇÇºÎ ÇÏ³ª ÁÁ¾ÆÁö´Ï ½ºÆ®·¹½º ¾È ¹Þ¾Æ¼­ ¼º°Ýµµ ÁÁ¾ÆÁö´Â µí¿äÈ÷È÷ ¸ðµÎµé ²ÜÇÇºÎ µÇÀÚ±¸¿ä!!!!!!!! 
(guswn5152@³×ÀÌ¹ö)"
1,ÇÏ´Ã´Ô  ¿µ»ó Àßº¸°í ÀÖ¾î¿ä ^.^ ¤¾
1,"Àú´Â ¼öºÎÁöÀÇ ¿¹¹ÎÇÑ Æ®·¯ºí ÇÇºÎÀÎµ¥¿ä ÇÇºÎ°¡ ¿¹¹ÎÇØÁö°í µÚÁý¾îÁ®¼­ ÇÇºÎ°ú ½Ã¼úµµ ÀÌ°ÍÀú°Í ¹Þ¾Æº¸¾Ò´Âµ¥ ¿ÀÈ÷·Á ´õ µÚÁý¾îÁö°í ³­¸®°¡ ³ª´õ¶ó±¸¿ä Á¤¸» ±×·¡¼­ Ã³À½¿£ ¼Ó´Â¼À Ä¡°í sMTS »ç¿ëÇØºÃ´Âµ¥ ±Ùµ¥ ¿Ø°É Á¤¸» ´Ü 1È¸ »ç¿ëÇß´Âµ¥ ´ÙÀ½³¯ ¾ÆÇÂ ¿°Áõ¼º Æ®·¯ºíÀÌ Á¶±Ý°¡¶ó¾É¾Ò¾î¿ä Àú ÁøÂ¥ ¸¶ÃëÅ©¸² ¾Ë·¯Áö µî º° ÁøÂ¥ ¿¹¹ÎÇÏ°í º×°í ³­¸®³ª´Â ÇÇºÎÀÎµ¥ Á¤¸» ÁÁ¾Æ¿ä 

´Ù¼¸¹øÂ° ³²±â´Âµ¥ ÀÌ¸ÞÀÏ ÀûÀ¸´Ï±î ´ñ±ÛÀÌ »èÁ¦µÅ¼­,, ±Û¸¸ ³²°å½À´Ï´Ù??"
1,"´ñ±ÛÀÌ »èÁ¦µÇ¾î¼­ 5¹øÂ° ´Ù½Ã ¾²´Â ÈÄ±â !!!

¾È³çÇÏ¼¼¿ä :) Àú´Â ¾ÆÁ÷ ÃëÁØ»ý 2n»ì ÀÔ´Ï´Ù ,, °íÁ¤ÀûÀÎ ¼öÀÔÀÌ ¾ø´Â »óÅÂ¿¡¼­ sMTS¸¦ ±¸¸ÅÇÏ´Â °Ç Á¶±Ý ºÎ´ã½º·¯¿î ÀÏÀÌ´õ¶ó±¸¿ä ¤Ð¤Ð ±×·¡¼­ Àú¹ø »ýÀÏ¿¡ Ä£¾ð´ÏÇÑÅ× »ýÀÏ¼±¹°·Î »ç´Þ¶ó°í ÇØ¼­ »ç¿ëÇØ ºÃ¾î¿ä .. ¢½

»ç½Ç ÇÇºÎ°¡ ¿¹¹ÎÇÏ°Å³ª ¿©µå¸§ ¶§¹®¿¡ Å©°Ô °ÆÁ¤ÀÌ ÀÖ´Â ½ºÅ¸ÀÏÀº ¾Æ´Ï¾ú±â¿¡ 
Å« È¿°ú°¡ ÀÖÀ»±î? ½Í¾ú´Âµ¥ .. È¿°ú ¿ÏÀü ÀÖ¾î¿ä !!!!  ±×³ª¸¶ °ÆÁ¤ÀÌ¾ú´ø ÄÚ °¢Áú ºÎºÐÀÌ ±ú²ýÇÏ°Ô Á¤¸®µÆ¾î¿ä!! ±×¸®°í Á¦ »ý¾óÀÌ ³Ê¹« ÁÁ¾ÆÁ³´Þ±î ??? smts »ç¿ëÇÏ°í ³­ ´ã³¯¿£ ¼±Å©¸²ÀÌ¶û ¸³¸¸ ¹ß¶óµµ ÇÇºÎ Åæµµ ÇÑÃþ È¯ÇØÁö´Â °Í °°°í ±¤µµ Àå³­ ¾Æ´Ï¿¡¿ä  ÁøÂ¥ ÇÇºÎ°ú ½Ã¼úÀ» ¹ÞÀ¸¸é ÀÌ·¸°Ô µÉ±î? °°Àº È¿°ú¸é ÀÌ Á¦Ç°ÀÌ ÈÎ½Å ÀÌµæ ¾Æ´Ñ°¡? Âª¾ÒÁö¸¸ ÇÑ´Þ »ç¿ëÇØº¸´Ï Á¤¸» ÇÁ¸®¹Ì¾ö È¨ÄÉ¾î Á¦Ç°ÀÌ¶ó´Â ¸»ÀÌ °ÅÁþÀÌ ¾Æ´Ï±¸³ª!! ¿ÀÈ÷·Á °¡°ÝÀÌ ³³µæ°¡´Â Á¦Ç°ÀÌ¾ú¾î¿ä ?? 

´Ù¸¸ ¾ÆÁ÷ ÃëÁØ»ýÀÌ¶ó ¸¾ ÆíÈ÷ ³»µ·³»»êÀº ¸øÇÏÁö¸¸ !! Ãë¾÷ÇÏ°í³ª¼­ ²À Àï¿©³õÀ» Á¦Ç°ÀÔ´Ï´Ù  ±×·¡¼­ ÀÌ¹ø ÀÌº¥Æ®°¡ ³Ê¹« °£ÀýÇØ¿ä  .. ??


(ÀÌ¸ÞÀÏ ³²±â¸é ÀÚ²Ù »èÁ¦µÇ´Â °Í °°¾Æ¼­ ¸ÞÀÏ ¾øÀÌ ÄÚ¸àÆ®¸¸ ³²°Ü¿ä ¤Ð¤Ð)"
1,"Àú´Â ÇÏ´ÃÀÌ³×¸¶ÄÏ ÃÊÃÊÃÊÃ¢±â!!!! Smts Ã¹ °ø±¸ºÎÅÍ ±¸¸ÅÇÑ ÇÏ¸®º¸ ÀÔ´Ï´Ù ¸¹Àº ºÐµéÀÌ ¡°Æ®·¯ºí ÇÇºÎ¿¡¸¸ È¿°ú°¡ ÀÖ³ª?¡± ¶ó°í »ý°¢ÇÏ´Â °Í °°¾Æ¿ä.. ÀÌÁ¡ÀÌ °¡Àå ¾Æ½¬¿ö¼­ ´ñ±Û·Î ³ª¸¶ µµ¿òÀÌ µÉ¼ö ÀÖµµ·Ï ³²±é´Ï´Ù!! Àú´Â Æ®·¯ºí ÀüÇôX ¾ø´Â Æò¹üÇÑ ÇÇºÎ±¸¿ä, °Ü¿ï¿£ Á¤¸» ¹ì»ì °¥¶óÁöµíÀÌ ¾ó±¼¿¡ ¹» ¹ß¶óµµ ³Ê¹« °ÇÁ¶ÇØ¼­ µû°©°í µû°¡¿ö¼­ ÀÚ²Ù ¸¸Áö¸é °¢ÁúÀÏ¾î³ª°í.. ¼³»ó°¡»ó ÀÌ¿´¾î¿ä. ±×·¸´Ù°í °¢ÁúÄÉ¾î¸¦ ¾Æ¿¹ ¾ÈÇÒ¼öµµ ¾ø°í ÄÉ¾î¸¦ ÇÏÀÚ´Ï ´õ °ÇÁ¶ÇØÁö°í ÀÌµµÀúµµ ¸øÇÏ´Â »óÈ²ÀÌ¿´´Âµ¥¿ä, ¹Ì¼¼ ½ºÇÇÅ§µéÀÌ ÇÇºÎ ¼Ó ¸ð°ø±í¼÷È÷ Ä§ÅõÇÑ´Ù´Â ¸»¿¡ Ã¹ °ø±¸¶§ºÎÅÍ ¶ó¹æÀ» ²Ä²ÄÈ÷ º¸°í ±¸¸ÅÇß¾î¿ä!! ¹ÞÀÚ¸¶ÀÚ Ã³À½ »ç¿ëÇÑ ±× ³¯!! Á¤¸» ¿À¹Ù°¡ ¾Æ´Ñ, Á¦ ½º½º·Îµµ °Å¿ïÀ» °è¼Ó º¸°Ô µÉ ¸¸Å­ ½Å±âÇÏ°Ô ÃËÃËÇÏ°í ¾È»öÀÌ »Ç¾á(?) ´À³¦¿¡ ³î·¡¼­ ¹Ù·Î µ¿»ý¿¡°Ôµµ ÀüÆÄÇß¾î¿ä.. ´ñ±ÛÀÌ¶ó »çÁøÀº ¸ø³²±âÁö¸¸ È¨ÄÉ¾î·Î 3ºÐµµ ¾È°É·Á¼­ ´ëÃæ È×È× ÇÏ°í ¸¶½ºÅ©ÆÑ µü! ºÙÀÌ°í ÀÜ°Í »ÓÀÎµ¥ ±× È¿°ú°¡ ÀÌÁ¤µµ´Ù? ÁøÂ¥ ÇÇºÎ°ü¸® µ·ÁÖ°í ¾ÈÇØµµ µÉ¸¸Å­ ÆíÇÏ°í ½±°í È¿°ú°¡ ÁÁ¾Ò¾î¿ä. ±× ÀÌÈÄ Áö±Ý ²ÙÁØÈ÷ ±¸¸ÅÇÏ°í ÀÖ°í ±Ã±ÝÇØÇÏ´Â Ä£±¸¿Í ÀÚ¸ÅµéÇÑÅ×µµ ¸î¾Ë¾¿ ³ª´²ÁÝ´Ï´Ù.. ¾ÆÁ÷µµ ¾È½áº» ºÐµéÀÌ ¸¹´Ù´Â°Ô ½Å±âÇØ¿ä.. ±×¸®°í Á¦¹ß ÇÑ¹ø¸¸ÀÌ¶óµµ ½áºÃÀ¸¸é ÁÁ°Ú¾î¿ä ´Ùµé!! ?¼Ó°ÇÁ¶°¡ ½ÉÇÑ»ç¶÷, ¸ð°øÀÌ ¾ó·è´ú·è ¿äÃ¶ÀÌ ºÎ°¢µÇ´Â°Ô °í¹ÎÀÎ»ç¶÷? °­ÃßÀÔ´Ï´Ù!! ±Ø°Ç¼º ÇÇºÎ¶ó °¢ÁúÁ¦°Åµµ Àß ¸øÇÏ´ø ÀúÀÎµ¥, »ìÀ» ¾ïÁö·Î ±Ü¾î³»´Â °¢ÁúÁ¦°Å°¡ ¾Æ´Ñ ÀáÀç¿ì°í °áÀ» ±ú²ýÇÏ°Ô Á¤µ·ÇØÁÖ´Â ¿ÀÀÏ½ºÅ©·´ÀÌ¶ó ±Ø°Ç¼ºµµ ÀÚ±Ø¾øÀÌ ¾µ¼ö ÀÖ±¸¿ä, ¹«¾ùº¸´Ùµµ ½ºÇÇÅ§ÀÇ ÁÁÀº ¼ººÐµéÀÌ ¸¶½ºÅ©ÆÑ°ú ¸¸³ª¼­ ÇÇºÎ¼ÓÀ¸·Î ´Ù~ ±í°Ô Èí¼ö½ÃÅ°´Â°Å¶ó ÀÚ±âÀü¿¡ ¾³ ÇÏ°í ÀÚ¸é Á¤¸» ¾ÆÄ§¿¡ ¸¼¾Æº¸¿©¿ä!! ÀÌ°É ²ÙÁØÈ÷ ÇÏ½Ã¸é ¸ð°øµµ ±ú²ýÇØº¸ÀÌ°í ¸ð°øÀÌ ±ú²ýÇØº¸¿©¾ß ¸ð°øÀÌ ÀÛ¾Æº¸ÀÌ°Åµç¿ä.. ±×¸®°í ±ÍÂú´Ù°í ÇÑµÎ¹ø ÇÏ°í ³»¹ö·ÁµÎÁö¸¶½Ã°í ³» ÇÇºÎ°¡ °Ç°­ÇÑ ½ÎÀÌÅ¬À» Ã£À»¼öÀÖ°Ô ÇÑ´Þ Á¤µµ´Â ²ÙÁØÈ÷ ½áºÃÀ¸¸é ÁÁ°Ú¾î¿ä!! Àý´ë? ½ºÅ©·¯ºù ÈÄ ¾Ä¾î³»°Å³ª ¼ÕÀ¸·Î Èí¼ö½ÃÅ°´Â°Ô ¾Æ´Ñ, ½ºÅ©·¯ºù ÈÄ ±× À§¿¡ ¸¶½ºÅ©ÆÑÀ» ºÙ¿©¼­ ¾Ë°»ÀÌµéÀÌ ÀÚ¿¬½º·´°Ô ³ìÀ¸¸é¼­ ÇÇºÎ·Î Èí¼öµÉ¼ö ÀÖµµ·Ï ÇØÁÖ´Â ÆÑÀÌ¿¹¿ä!!! ¿Ã¹Ù¸¥ »ç¿ë¹æ¹ýÀ¸·Î ²ÙÁØÈ÷ ÀÚ±â¸¸ÀÇ ·çÆ¾À» ¸¸µé¸é ±Ø°Ç¼º ¼Ó°ÇÁ¶¿´´ø ÇÇºÎµµ °Ç°­ÇÑ ²Ü±¤ÇÇºÎ °¡´ÉÇØ¿ä!!!! Á¦°¡ ³Ê¹« ¸¹ÀÌ °í»ýÇØºÃ±â¶§¹®¿¡ ÀÌ·¸°Ô Àå¹®À¸·Î ³²±â´Â°Å¶ø´Ï´Ù¤Ð¤Ð Æ®·¯ºí¾ø´Â º¸Åë ÇÇºÎ´Ï±î ¾È½áµµµÇ°ÚÁö? º°·Î µµ¿ò¾ÈµÇ°ÚÁö? ÇÏÁö ¸¶½Ã°í ÀúÃ³·³ Æò¹üÇÑ ÇÇºÎµµ ¸ð°ø, ¼Ó°ÇÁ¶¿¡ È¨ÄÉ¾î·Î½á´Â µå¶ó¸¶Æ½ÇÏ´Ù°í º¼¼öÀÖ´Â È¿°ú¸¦ º¼¼öÀÖÀ¸´Ï±î ²À ÇÑ¹Ú½º¶óµµ ½áº¸¼¼¿ä!!!!? ÇÏ¸®º¸ ÇÇºÎ smts·Î Àý´ë ÁöÄÑ¡¦?


(ÀÌ¸ÞÀÏ weareyoung88@nate.com)"
1,¿ì¿Í ÀÚÁÖ ¿Ã·ÁÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤Ð
1,ÇÏ´Ã´Ô ÁÖ¸» ÀßÁö³»¼Ì³ª¿ä
1,"Àú·Î ¸»ÇÒ°Å°°À¸¸é ÁÖ±âÀûÀ¸·Î ÇÇºÎ°ú°¡¼­ ¸®Áê¶õmts, ¾Æ±âÁÖ»çmts ¹Þ¾Æ¿Ô´ø »ç¶÷ÀÔ´Ï´Ù..ÇÑ¹ø ¹Þ±¸³ª¸é ÇÁ¶ô¼¿ Á¤µµ´Â ¾Æ´ÏÁö¸¸ ±×·¡µµ ¾ó±¼ÀÌ ºÓ¾îÁö°í °¢ÁúÀÌ ¹þ°ÜÁ® Áß¿äÇÑ³¯ ÀÏÁÖÀÏÀüºÎÅÍ ÇØ¿Ô¾ú´Âµ¥ smts´Â ±ÞÇÏ°Ô ÀâÈù Áß¿äÇÑ³¯µµ »ó°ü¾øÀÌ ¸ðµÎ »ç¿ë °¡´ÉÇØ¼­ ³Ê¹« À¯¿ëÇÏ°í¤Ð¤ÐÈ¿°ú´Â ¸»ÇÒÇÊ¿ä°¡ ¾ø¾î¿ä!!! ´öºÐ¿¡ ÇÑ´Þ¿¡ ÇÑ¹ø °¡´ø ÇÇºÎ°ú 6°³¿ù¿¡ ÇÑ¹ø ÅÎº¸Åå½º ¸ÂÀ¸·¯°¡´Â°É·ç È½¼ö°¡ È® ÁÙ¾ú½À´Ï´Ù¤¾¤¾"
1,ÇÏ´Ã´Ô ºêÀÌ·Î±×¸¦ Àç¹ÌÀÖ°Ô º¼°Ô¿ä
1,³Ê¹« ÀÌ»½
1,"ÀÎÇÃ·ç¾ð¼­, À¯Æ©¹ö°¡ ¸¶ÄÏÇÏ´Â°Å ÀÏ´Ü ¾öÃ» ¹ÏÀ½Àº ¾È°¡´ø »ç¶÷ ±×°Ô ¹Ù·Î Á¢´Ï´Ù ¿©·¯ºÐ,, ±Ùµ¥ sMTS¸¦ Ã³À½ºÎÅÍ ¹ÏÁö ¾ÊÀº Á¦ ÀÚ½Å.. °ú°Å·Î µ¹¾Æ°¡¼­ µüÄá ÇÑ´ë ¶§·ÁÁÖ°í ½Í¾î¿ä!! °ü¸®¼¥, ÇÇºÎ°ú¸¦ µ¹¸ç ´ëÃ¼ ¾ó¸¶¸¦ ´õ ³¶ºñÇÑ°ÇÁö ¤Ð¤Ð¤Ð

Ã³À½ sMTS 1¹Ú½º ±¸¸ÅÇÒ¶§ ¾²¸é¼­ È¿°ú´Â ºÃÁö¸¸ ±»ÀÌ ¿¢¼Ò¸Þ¶ó ¸¶½ºÅ©ÆÑ±îÁö ½á¾ßÇÏ³ª ½Í¾ú¾î¿ä? ¿¡ÀÌ~ Àú µ·ÀÌ¸é ¿Ã**¿¡¼­ ¸Þ* ¸¶½ºÅ©ÆÑÀÌ ¸îÀåÀÎµ¥,,~ ±×°Å ±×³É ¾µ·¡
¶ó°í »ý°¢Çß´ø »ç¶÷µµ Àú¿¹¿ä,, ±Ùµ¥..! µÎ¹øÂ° ±¸¸ÅÇÒ¶§´Â sMTS 1¹Ú½º¶û ¿¢¼Ò¸Þ¶ó ¸¶½ºÅ©ÆÑÀ» °°ÀÌ »ç¿ëÇß´õ´Ï ¸»ÀÔÁÒ?! ÀÌ°Å ±×³É ¹Ù´Ã°ú ½ÇÀÌ¿¡¿ä¤Ð¤Ð? 
sMTS¿¡ ¿¢¼Ò¸Þ¶ó ¾È¾²¸é ½ºÆÔ±èÄ¡ººÀ½¹äÀÌ¶ó°í ÇØ³õ°í ¸®Ã¨³ÖÀº°Í °°´Ù±¸¿ä ¤»¤»¤»¤»¤»¤»¤»

¾Æ¹«Æ°!! Áö³­¹ø¿¡ Àû°Ô »ê°Å ÈÄÈ¸ÇÏ´Ù°¡ ÀÌ¹ø¿¡´Â 2¹Ú½º¿¡ ¸¶½ºÅ©ÆÑ±îÁö Àï¿´´ä´Ï´Ù?

ÀÏ´Ü Á¦°¡ °¡Àå È¿°ú¸¦ ´À³¤ Á¡Àº¿ä..!
¹°°¥ÀÌ´Â ÀÌÁ¦ ´õ ÀÌ»ó ¾ø½¿´Ï´ç
     µÚÁýÇôµµ ¼±ÀÎÀå+sMTS¸é ³¡ !
»ý¸® ¶§ µÚÁýÇôµµ °ÆÁ¤ÀÌ ¾ø¾î¿ä
¾Æ~ ¿À´Ã È­Àå Á» Àß ÇÏ°í ½Í´Ù~ÇÒ ¶§
     Àü ³¯¿¡ sMTSÇÏ°í ÀÚ¸é ¿ÏÀü È­Àß¸Ô??
ÀÚ±Ø°¡´Â ¼ººÐÀÌ ÇÔÀ¯µÈ ¹«½¼ ÆÐµåµé, ÇÊ¸µÁ© ÀÌ·±°Å ÀÌÁ¦ Àý´ë ¾²Áö ¾Ê¾Æ¿ä ¤Ð¤Ð ³­ sMTS ÇÏ´Ï±î!!!

ÁøÂ¥ ¼ºÀÎµÅ¼­µµ ÇÇºÎ Æ®·¯ºí·Î °í¹ÎÇÏ½Ã´ÂºÐµé ÀÌ°Å ²À »ç¿ëÇØº¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä¤Ð¤Ð Àú´Â ¾ÆÁ÷ ´ëÇÐ»ýÀÌ¶ó ¼ÖÁ÷È÷ ÀÌ°É Ã´Ã´ ±¸¸ÅÇØ ³¾ ¿ëµ·ÀÌ ³Ë³ËÇÏÁö´Â ¾ÊÁö¸¸ ¿±¶± Âü°í, Ä¡Å² Âü¾Æ¼­ sMTS ±¸¸ÅÇÕ´Ï´Ù Á¤¸» ÂðÀ¸·Î »ç¶ûÇØ¿ä!!!!

¸¶Áö¸·À¸·Î ÀÌ·¸°Ô Ç×»ó ¸¶ÄÏ ¿­¾îÁÖ´Â ÇÏ´Ã¾ð´Ï Àú¸¦ ±¸ÇØÁà¼­ °í¸¶¿ö¿ä

Á¦ ÀÌ¸ÞÀÏ ÁÖ¼Ò´Â raeyoon25@naver.com ÀÌ¿ä?"
